District,Month,Crop,Rainfall,Crop price,Demand(Tons),year
Chennai,april,Rice,26.43375,58.9469,"80,601.08",2022
Chennai,may,Rice,27.43125,60.9451,"80,601.08",2022
Chennai,june,Rice,26.9325,60.9451,"80,601.08",2022
Chennai,july,Rice,25.935,62.9433,"80,601.08",2022
Chennai,august,Rice,25.3365,62.9433,"80,601.08",2022
Chennai,september,Rice,25.037250000000004,61.944199999999995,"80,601.08",2022
Chennai,october,Rice,24.339,62.9433,"80,601.08",2022
Chennai,november,Rice,22.9425,61.944199999999995,"80,601.08",2022
Chennai,december,Rice,21.44625,62.9433,"80,601.08",2022
Chennai,january,wheat,24.9375,32.9703,"15,333.86",2022
Chennai,february,wheat,21.7455,32.9703,"15,333.86",2022
Chennai,march,wheat,24.03975,32.9703,"15,333.86",2022
Chennai,april,wheat,26.43375,32.9703,"15,333.86",2022
Chennai,may,wheat,27.43125,32.9703,"15,333.86",2022
Chennai,june,wheat,26.9325,32.9703,"15,333.86",2022
Chennai,july,wheat,25.935,32.9703,"15,333.86",2022
Chennai,august,wheat,25.3365,32.9703,"15,333.86",2022
Chennai,september,wheat,25.037250000000004,42.9613,"15,333.86",2022
Chennai,october,wheat,24.339,32.9703,"15,333.86",2022
Chennai,november,wheat,22.9425,32.9703,"15,333.86",2022
Chennai,december,wheat,21.44625,32.9703,"15,333.86",2022
Chennai,january,tomato,24.9375,22.979300000000002,"15,333.86",2022
Chennai,february,tomato,21.7455,33.9694,"15,333.86",2022
Chennai,march,tomato,24.03975,21.9802,"15,333.86",2022
Chennai,april,tomato,26.43375,26.9757,"15,333.86",2022
Chennai,may,tomato,27.43125,32.9703,"15,333.86",2022
Chennai,june,tomato,26.9325,54.9505,"15,333.86",2022
Chennai,july,tomato,25.935,174.8425,"15,333.86",2022
Chennai,august,tomato,25.3365,124.8875,"15,333.86",2022
Chennai,september,tomato,25.037250000000004,22.979300000000002,"15,333.86",2022
Chennai,october,tomato,24.339,26.9757,"15,333.86",2022
Chennai,november,tomato,22.9425,51.9532,"15,333.86",2022
Chennai,december,tomato,21.44625,32.9703,"15,333.86",2022
Chennai,january,onion,24.9375,22.979300000000002,"12,778.23",2022
Chennai,february,onion,21.7455,26.9757,"12,778.23",2022
Chennai,march,onion,24.03975,22.979300000000002,"12,778.23",2022
Chennai,april,onion,26.43375,16.9847,"12,778.23",2022
Chennai,may,onion,27.43125,16.9847,"12,778.23",2022
Chennai,june,onion,26.9325,22.979300000000002,"12,778.23",2022
Chennai,july,onion,25.935,26.9757,"12,778.23",2022
Chennai,august,onion,25.3365,32.9703,"12,778.23",2022
Chennai,september,onion,25.037250000000004,36.966699999999996,"12,778.23",2022
Chennai,october,onion,24.339,42.9613,"12,778.23",2022
Chennai,november,onion,22.9425,64.9415,"12,778.23",2022
Chennai,december,onion,21.44625,104.9055,"12,778.23",2022
Chennai,january,carrot,24.9375,46.957699999999996,"5,111.30",2022
Chennai,february,carrot,21.7455,46.957699999999996,"5,111.30",2022
Chennai,march,carrot,24.03975,46.957699999999996,"5,111.30",2022
Chennai,april,carrot,26.43375,46.957699999999996,"5,111.30",2022
Chennai,may,carrot,27.43125,46.957699999999996,"5,111.30",2022
Chennai,june,carrot,26.9325,46.957699999999996,"5,111.30",2022
Chennai,july,carrot,25.935,46.957699999999996,"5,111.30",2022
Chennai,august,carrot,25.3365,46.957699999999996,"5,111.30",2022
Chennai,september,carrot,25.037250000000004,46.957699999999996,"5,111.30",2022
Chennai,october,carrot,24.339,46.957699999999996,"5,111.30",2022
Chennai,november,carrot,22.9425,46.957699999999996,"5,111.30",2022
Chennai,december,carrot,21.44625,46.957699999999996,"5,111.30",2022
Chennai,january,potato,24.9375,32.9703,"21,722.96",2022
Chennai,february,potato,21.7455,32.9703,"21,722.96",2022
Chennai,march,potato,24.03975,19.982,"21,722.96",2022
Chennai,april,potato,26.43375,22.979300000000002,"21,722.96",2022
Chennai,may,potato,27.43125,22.979300000000002,"21,722.96",2022
Chennai,june,potato,26.9325,26.9757,"21,722.96",2022
Chennai,july,potato,25.935,26.9757,"21,722.96",2022
Chennai,august,potato,25.3365,26.9757,"21,722.96",2022
Chennai,september,potato,25.037250000000004,28.9739,"21,722.96",2022
Chennai,october,potato,24.339,32.9703,"21,722.96",2022
Chennai,november,potato,22.9425,32.9703,"21,722.96",2022
Chennai,december,potato,21.44625,32.9703,"21,722.96",2022
Chennai,january,corriander,24.9375,22.979300000000002,"1,916.73",2022
Chennai,february,corriander,21.7455,22.979300000000002,"1,916.73",2022
Chennai,march,corriander,24.03975,22.979300000000002,"1,916.73",2022
Chennai,april,corriander,26.43375,22.979300000000002,"1,916.73",2022
Chennai,may,corriander,27.43125,22.979300000000002,"1,916.73",2022
Chennai,june,corriander,26.9325,22.979300000000002,"1,916.73",2022
Chennai,july,corriander,25.935,22.979300000000002,"1,916.73",2022
Chennai,august,corriander,25.3365,22.979300000000002,"1,916.73",2022
Chennai,september,corriander,25.037250000000004,22.979300000000002,"1,916.73",2022
Chennai,october,corriander,24.339,22.979300000000002,"1,916.73",2022
Chennai,november,corriander,22.9425,22.979300000000002,"1,916.73",2022
Chennai,december,corriander,21.44625,22.979300000000002,"1,916.73",2022
Chennai,january,banana,24.9375,32.9703,"15,333.86",2022
Chennai,february,banana,21.7455,32.9703,"15,333.86",2022
Chennai,march,banana,24.03975,32.9703,"15,333.86",2022
Chennai,april,banana,26.43375,32.9703,"15,333.86",2022
Chennai,may,banana,27.43125,32.9703,"15,333.86",2022
Chennai,june,banana,26.9325,32.9703,"15,333.86",2022
Chennai,july,banana,25.935,32.9703,"15,333.86",2022
Chennai,august,banana,25.3365,32.9703,"15,333.86",2022
Chennai,september,banana,25.037250000000004,32.9703,"15,333.86",2022
Chennai,october,banana,24.339,18.9829,"15,333.86",2022
Chennai,november,banana,22.9425,29.973,"15,333.86",2022
Chennai,december,banana,21.44625,28.9739,"15,333.86",2022
Chennai,january,groundnut,24.9375,63.502796000000004,"3,194.56",2022
Chennai,february,groundnut,21.7455,63.502796000000004,"3,194.56",2022
Chennai,march,groundnut,24.03975,63.502796000000004,"3,194.56",2022
Chennai,april,groundnut,26.43375,67.43925,"3,194.56",2022
Chennai,may,groundnut,27.43125,67.43925,"3,194.56",2022
Chennai,june,groundnut,26.9325,67.43925,"3,194.56",2022
Chennai,july,groundnut,25.935,67.43925,"3,194.56",2022
Chennai,august,groundnut,25.3365,67.43925,"3,194.56",2022
Chennai,september,groundnut,25.037250000000004,67.43925,"3,194.56",2022
Chennai,october,groundnut,24.339,67.43925,"3,194.56",2022
Chennai,november,groundnut,22.9425,67.43925,"3,194.56",2022
Chennai,december,groundnut,21.44625,63.502796000000004,"3,194.56",2022
Chennai,january,sugarcane,24.9375,26.47615,"28,750.99",2022
Chennai,february,sugarcane,21.7455,26.47615,"28,750.99",2022
Chennai,march,sugarcane,24.03975,26.47615,"28,750.99",2022
Chennai,april,sugarcane,26.43375,26.47615,"28,750.99",2022
Chennai,may,sugarcane,27.43125,26.47615,"28,750.99",2022
Chennai,june,sugarcane,26.9325,26.47615,"28,750.99",2022
Chennai,july,sugarcane,25.935,26.47615,"28,750.99",2022
Chennai,august,sugarcane,25.3365,26.47615,"28,750.99",2022
Chennai,september,sugarcane,25.037250000000004,26.47615,"28,750.99",2022
Chennai,october,sugarcane,24.339,26.47615,"28,750.99",2022
Chennai,november,sugarcane,22.9425,26.47615,"28,750.99",2022
Chennai,december,sugarcane,21.44625,26.47615,"28,750.99",2022
Chennai,january,coconut,24.9375,17.9838,"62,293.82",2022
Chennai,february,coconut,21.7455,17.9838,"62,293.82",2022
Chennai,march,coconut,24.03975,17.9838,"62,293.82",2022
Chennai,april,coconut,26.43375,17.9838,"62,293.82",2022
Chennai,may,coconut,27.43125,17.9838,"62,293.82",2022
Chennai,june,coconut,26.9325,17.9838,"62,293.82",2022
Chennai,july,coconut,25.935,17.9838,"62,293.82",2022
Chennai,august,coconut,25.3365,17.9838,"62,293.82",2022
Chennai,september,coconut,25.037250000000004,17.9838,"62,293.82",2022
Chennai,october,coconut,24.339,17.9838,"62,293.82",2022
Chennai,november,coconut,22.9425,17.9838,"62,293.82",2022
Chennai,december,coconut,21.44625,17.9838,"62,293.82",2022
Chennai,january,cotton,24.9375,47.457249999999995,"2,555.63",2022
Chennai,february,cotton,21.7455,47.457249999999995,"2,555.63",2022
Chennai,march,cotton,24.03975,47.457249999999995,"2,555.63",2022
Chennai,april,cotton,26.43375,47.457249999999995,"2,555.63",2022
Chennai,may,cotton,27.43125,47.457249999999995,"2,555.63",2022
Chennai,june,cotton,26.9325,47.457249999999995,"2,555.63",2022
Chennai,july,cotton,25.935,47.457249999999995,"2,555.63",2022
Chennai,august,cotton,25.3365,47.457249999999995,"2,555.63",2022
Chennai,september,cotton,25.037250000000004,47.457249999999995,"2,555.63",2022
Chennai,october,cotton,24.339,47.457249999999995,"2,555.63",2022
Chennai,november,cotton,22.9425,47.457249999999995,"2,555.63",2022
Chennai,december,cotton,21.44625,47.457249999999995,"2,555.63",2022
Chennai,january,Rice,25,58,"80,633.33",2023
Chennai,february,Rice,21.8,60,"80,633.33",2023
Chennai,march,Rice,24.1,59,"80,633.33",2023
Chennai,april,Rice,26.5,59,"80,633.33",2023
Chennai,may,Rice,27.5,61,"80,633.33",2023
Chennai,june,Rice,27,61,"80,633.33",2023
Chennai,july,Rice,26,63,"80,633.33",2023
Chennai,august,Rice,25.4,63,"80,633.33",2023
Chennai,september,Rice,25.1,62,"80,633.33",2023
Chennai,october,Rice,24.4,63,"80,633.33",2023
Chennai,november,Rice,23,62,"80,633.33",2023
Chennai,december,Rice,21.5,63,"80,633.33",2023
Chennai,january,wheat,25,33,"15,340",2023
Chennai,february,wheat,21.8,33,"15,340",2023
Chennai,march,wheat,24.1,33,"15,340",2023
Chennai,april,wheat,26.5,33,"15,340",2023
Chennai,may,wheat,27.5,33,"15,340",2023
Chennai,june,wheat,27,33,"15,340",2023
Chennai,july,wheat,26,33,"15,340",2023
Chennai,august,wheat,25.4,33,"15,340",2023
Chennai,september,wheat,25.1,43,"15,340",2023
Chennai,october,wheat,24.4,33,"15,340",2023
Chennai,november,wheat,23,33,"15,340",2023
Chennai,december,wheat,21.5,33,"15,340",2023
Chennai,january,tomato,25,23,"15,340",2023
Chennai,february,tomato,21.8,34,"15,340",2023
Chennai,march,tomato,24.1,22,"15,340",2023
Chennai,april,tomato,26.5,27,"15,340",2023
Chennai,may,tomato,27.5,33,"15,340",2023
Chennai,june,tomato,27,55,"15,340",2023
Chennai,july,tomato,26,175,"15,340",2023
Chennai,august,tomato,25.4,125,"15,340",2023
Chennai,september,tomato,25.1,23,"15,340",2023
Chennai,october,tomato,24.4,27,"15,340",2023
Chennai,november,tomato,23,52,"15,340",2023
Chennai,december,tomato,21.5,33,"15,340",2023
Chennai,january,onion,25,23,"12,783.34",2023
Chennai,february,onion,21.8,27,"12,783.34",2023
Chennai,march,onion,24.1,23,"12,783.34",2023
Chennai,april,onion,26.5,17,"12,783.34",2023
Chennai,may,onion,27.5,17,"12,783.34",2023
Chennai,june,onion,27,23,"12,783.34",2023
Chennai,july,onion,26,27,"12,783.34",2023
Chennai,august,onion,25.4,33,"12,783.34",2023
Chennai,september,onion,25.1,37,"12,783.34",2023
Chennai,october,onion,24.4,43,"12,783.34",2023
Chennai,november,onion,23,65,"12,783.34",2023
Chennai,december,onion,21.5,105,"12,783.34",2023
Chennai,january,carrot,25,47,"5,113.34",2023
Chennai,february,carrot,21.8,47,"5,113.34",2023
Chennai,march,carrot,24.1,47,"5,113.34",2023
Chennai,april,carrot,26.5,47,"5,113.34",2023
Chennai,may,carrot,27.5,47,"5,113.34",2023
Chennai,june,carrot,27,47,"5,113.34",2023
Chennai,july,carrot,26,47,"5,113.34",2023
Chennai,august,carrot,25.4,47,"5,113.34",2023
Chennai,september,carrot,25.1,47,"5,113.34",2023
Chennai,october,carrot,24.4,47,"5,113.34",2023
Chennai,november,carrot,23,47,"5,113.34",2023
Chennai,december,carrot,21.5,47,"5,113.34",2023
Chennai,january,potato,25,33,"21,731.66",2023
Chennai,february,potato,21.8,33,"21,731.66",2023
Chennai,march,potato,24.1,20,"21,731.66",2023
Chennai,april,potato,26.5,23,"21,731.66",2023
Chennai,may,potato,27.5,23,"21,731.66",2023
Chennai,june,potato,27,27,"21,731.66",2023
Chennai,july,potato,26,27,"21,731.66",2023
Chennai,august,potato,25.4,27,"21,731.66",2023
Chennai,september,potato,25.1,29,"21,731.66",2023
Chennai,october,potato,24.4,33,"21,731.66",2023
Chennai,november,potato,23,33,"21,731.66",2023
Chennai,december,potato,21.5,33,"21,731.66",2023
Chennai,january,corriander,25,23,"1,917.50",2023
Chennai,february,corriander,21.8,23,"1,917.50",2023
Chennai,march,corriander,24.1,23,"1,917.50",2023
Chennai,april,corriander,26.5,23,"1,917.50",2023
Chennai,may,corriander,27.5,23,"1,917.50",2023
Chennai,june,corriander,27,23,"1,917.50",2023
Chennai,july,corriander,26,23,"1,917.50",2023
Chennai,august,corriander,25.4,23,"1,917.50",2023
Chennai,september,corriander,25.1,23,"1,917.50",2023
Chennai,october,corriander,24.4,23,"1,917.50",2023
Chennai,november,corriander,23,23,"1,917.50",2023
Chennai,december,corriander,21.5,23,"1,917.50",2023
Chennai,january,banana,25,33,"15,340",2023
Chennai,february,banana,21.8,33,"15,340",2023
Chennai,march,banana,24.1,33,"15,340",2023
Chennai,april,banana,26.5,33,"15,340",2023
Chennai,may,banana,27.5,33,"15,340",2023
Chennai,june,banana,27,33,"15,340",2023
Chennai,july,banana,26,33,"15,340",2023
Chennai,august,banana,25.4,33,"15,340",2023
Chennai,september,banana,25.1,33,"15,340",2023
Chennai,october,banana,24.4,19,"15,340",2023
Chennai,november,banana,23,30,"15,340",2023
Chennai,december,banana,21.5,29,"15,340",2023
Chennai,january,groundnut,25,63.56,"3,195.84",2023
Chennai,february,groundnut,21.8,63.56,"3,195.84",2023
Chennai,march,groundnut,24.1,63.56,"3,195.84",2023
Chennai,april,groundnut,26.5,67.5,"3,195.84",2023
Chennai,may,groundnut,27.5,67.5,"3,195.84",2023
Chennai,june,groundnut,27,67.5,"3,195.84",2023
Chennai,july,groundnut,26,67.5,"3,195.84",2023
Chennai,august,groundnut,25.4,67.5,"3,195.84",2023
Chennai,september,groundnut,25.1,67.5,"3,195.84",2023
Chennai,october,groundnut,24.4,67.5,"3,195.84",2023
Chennai,november,groundnut,23,67.5,"3,195.84",2023
Chennai,december,groundnut,21.5,63.56,"3,195.84",2023
Chennai,january,sugarcane,25,26.5,"28,762.50",2023
Chennai,february,sugarcane,21.8,26.5,"28,762.50",2023
Chennai,march,sugarcane,24.1,26.5,"28,762.50",2023
Chennai,april,sugarcane,26.5,26.5,"28,762.50",2023
Chennai,may,sugarcane,27.5,26.5,"28,762.50",2023
Chennai,june,sugarcane,27,26.5,"28,762.50",2023
Chennai,july,sugarcane,26,26.5,"28,762.50",2023
Chennai,august,sugarcane,25.4,26.5,"28,762.50",2023
Chennai,september,sugarcane,25.1,26.5,"28,762.50",2023
Chennai,october,sugarcane,24.4,26.5,"28,762.50",2023
Chennai,november,sugarcane,23,26.5,"28,762.50",2023
Chennai,december,sugarcane,21.5,26.5,"28,762.50",2023
Chennai,january,coconut,25,18,"62,318.75",2023
Chennai,february,coconut,21.8,18,"62,318.75",2023
Chennai,march,coconut,24.1,18,"62,318.75",2023
Chennai,april,coconut,26.5,18,"62,318.75",2023
Chennai,may,coconut,27.5,18,"62,318.75",2023
Chennai,june,coconut,27,18,"62,318.75",2023
Chennai,july,coconut,26,18,"62,318.75",2023
Chennai,august,coconut,25.4,18,"62,318.75",2023
Chennai,september,coconut,25.1,18,"62,318.75",2023
Chennai,october,coconut,24.4,18,"62,318.75",2023
Chennai,november,coconut,23,18,"62,318.75",2023
Chennai,december,coconut,21.5,18,"62,318.75",2023
Chennai,january,cotton,25,47.5,"2,556.66",2023
Chennai,february,cotton,21.8,47.5,"2,556.66",2023
Chennai,march,cotton,24.1,47.5,"2,556.66",2023
Chennai,april,cotton,26.5,47.5,"2,556.66",2023
Chennai,may,cotton,27.5,47.5,"2,556.66",2023
Chennai,june,cotton,27,47.5,"2,556.66",2023
Chennai,july,cotton,26,47.5,"2,556.66",2023
Chennai,august,cotton,25.4,47.5,"2,556.66",2023
Chennai,september,cotton,25.1,47.5,"2,556.66",2023
Chennai,october,cotton,24.4,47.5,"2,556.66",2023
Chennai,november,cotton,23,47.5,"2,556.66",2023
Chennai,december,cotton,21.5,47.5,"2,556.66",2023
Chennai,january,Rice,26.25,59.74,"82,246.00",2024
Chennai,february,Rice,22.89,61.800000000000004,"82,246.00",2024
Chennai,march,Rice,25.305000000000003,60.77,"82,246.00",2024
Chennai,april,Rice,27.825000000000003,60.77,"82,246.00",2024
Chennai,may,Rice,28.875,62.83,"82,246.00",2024
Chennai,june,Rice,28.35,62.83,"82,246.00",2024
Chennai,july,Rice,27.3,64.89,"82,246.00",2024
Chennai,august,Rice,26.669999999999998,64.89,"82,246.00",2024
Chennai,september,Rice,26.355000000000004,63.86,"82,246.00",2024
Chennai,october,Rice,25.62,64.89,"82,246.00",2024
Chennai,november,Rice,24.150000000000002,63.86,"82,246.00",2024
Chennai,december,Rice,22.575,64.89,"82,246.00",2024
Chennai,january,wheat,26.25,33.99,"15,646.80",2024
Chennai,february,wheat,22.89,33.99,"15,646.80",2024
Chennai,march,wheat,25.305000000000003,33.99,"15,646.80",2024
Chennai,april,wheat,27.825000000000003,33.99,"15,646.80",2024
Chennai,may,wheat,28.875,33.99,"15,646.80",2024
Chennai,june,wheat,28.35,33.99,"15,646.80",2024
Chennai,july,wheat,27.3,33.99,"15,646.80",2024
Chennai,august,wheat,26.669999999999998,33.99,"15,646.80",2024
Chennai,september,wheat,26.355000000000004,44.29,"15,646.80",2024
Chennai,october,wheat,25.62,33.99,"15,646.80",2024
Chennai,november,wheat,24.150000000000002,33.99,"15,646.80",2024
Chennai,december,wheat,22.575,33.99,"15,646.80",2024
Chennai,january,tomato,26.25,23.69,"15,646.80",2024
Chennai,february,tomato,22.89,35.02,"15,646.80",2024
Chennai,march,tomato,25.305000000000003,22.66,"15,646.80",2024
